{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3525562546932149 + 0.*I, 0.23718752500898613 + 0.*I, 0.22411030756619435 + 0.*I, 0.24302643849039018 + 0.*I, 0.0861706111289884 + 0.*I, 0.009702236442410419 + 0.*I, 0.000559436309210959 + 0.*I, 0.00001982858461868631 + 0.*I, 4.778445861219894*^-7 + 0.*I, 8.357403658010298*^-9 + 0.*I, 1.1319833959078096*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 4.3387515802351124*^-11 + 0.*I, 9.920064769630699*^-10 + 0.*I, 1.3165601941977913*^-8 + 0.*I, 7.14906134291482*^-8 + 0.*I, 5.290612392627737*^-9 + 0.*I, 2.0083299467898996*^-7 + 0.*I, 5.614997355962714*^-9 + 0.*I, 8.543441509800688*^-8 + 0.*I, 1.730640075692236*^-8 + 0.*I, 1.4436007944595988*^-9 + 0.*I, 6.961098364399733*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.35275355601820385 + 0.*I, 0.24462479261959658 + 0.*I, 0.23154464996919533 + 0.*I, 0.24022750405059412 + 0.*I, 0.0885724170567981 + 0.*I, 0.010245596054803132 + 0.*I, 0.0006053792273919002 + 0.*I, 0.000021965556995517943 + 0.*I, 5.416144199799079*^-7 + 0.*I, 9.688605473456846*^-9 + 0.*I, 1.3320455849452628*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 4.8405723873656825*^-11 + 0.*I, 1.0948131290433594*^-9 + 0.*I, 1.4169798667751365*^-8 + 0.*I, 7.45427941595267*^-8 + 0.*I, 4.974021194925626*^-10 + 0.*I, 2.0008559253881233*^-7 + 0.*I, 3.6941560921377464*^-10 + 0.*I, 8.9078588949576*^-8 + 0.*I, 1.8626011843991822*^-8 + 0.*I, 1.5933920849420247*^-9 + 0.*I, 7.800426971016351*^-11 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.352735631142398 + 0.*I, 0.25157123934700376 + 0.*I, 0.2385170207940046 + 0.*I, 0.23721462071100152 + 0.*I, 0.09097722162940693 + 0.*I, 0.010810232943603282 + 0.*I, 0.0006544107937989098 + 0.*I, 0.00002430217280746661 + 0.*I, 6.129850183000941*^-7 + 0.*I, 1.121358561562147*^-8 + 0.*I, 1.5760726057578722*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 5.480060849549773*^-11 + 0.*I, 1.207411948200843*^-9 + 0.*I, 1.5233991845775566*^-8 + 0.*I, 7.763660825332864*^-8 + 0.*I, 4.605804626578447*^-9 + 0.*I, 1.9893959812833375*^-7 + 0.*I, 5.21480636450633*^-9 + 0.*I, 9.277261181495079*^-8 + 0.*I, 2.002440435688868*^-8 + 0.*I, 1.757394230139653*^-9 + 0.*I, 8.779643678735738*^-11 + 0.*I, 4.596323321948148*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.35250154984958204 + 0.*I, 0.2580240989425997 + 0.*I, 0.24502613145178653 + 0.*I, 0.23399042246778914 + 0.*I, 0.09338240746081808 + 0.*I, 0.011396503722194142 + 0.*I, 0.000706688683416168 + 0.*I, 0.00002685414142167275 + 0.*I, 6.92751811470771*^-7 + 0.*I, 1.2956213879533607*^-8 + 0.*I, 1.8500756482353609*^-10 + 0.*I, 3.219646771412954*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 6.081801728896608*^-11 + 0.*I, 1.3290035738577899*^-9 + 0.*I, 1.635840352065543*^-8 + 0.*I, 8.076599389283956*^-8 + 0.*I, 1.0023004648473945*^-8 + 0.*I, 1.973859964365943*^-7 + 0.*I, 1.1142198275138073*^-8 + 0.*I, 9.65086011106564*^-8 + 0.*I, 2.1502399860651167*^-8 + 0.*I, 1.9346080293303203*^-9 + 0.*I, 9.818812429784886*^-11 + 0.*I, 4.418687638008124*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.3520505929710094 + 0.*I, 0.2639811354903987 + 0.*I, 0.2510712318960051 + 0.*I, 0.23055782443839323 + 0.*I, 0.0957853053891844 + 0.*I, 0.012004748905392049 + 0.*I, 0.0007623755411856338 + 0.*I, 0.000029638165588430354 + 0.*I, 7.81784592618351*^-7 + 0.*I, 1.4945800153043365*^-8 + 0.*I, 2.1840307340426082*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 6.861178292183467*^-11 + 0.*I, 1.4619860877473913*^-9 + 0.*I, 1.7547985287080795*^-8 + 0.*I, 8.392699868409183*^-8 + 0.*I, 1.5755619031665447*^-8 + 0.*I, 1.954133965753613*^-7 + 0.*I, 1.741420341261346*^-8 + 0.*I, 1.0028200492229189*^-7 + 0.*I, 2.3065416243639447*^-8 + 0.*I, 2.1284085605088876*^-9 + 0.*I, 1.1080025785759062*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.351382252707988 + 0.*I, 0.26944064343259466 + 0.*I, 0.25665210855780884 + 0.*I, 0.22692001881841065 + 0.*I, 0.09818319775660722 + 0.*I, 0.012635291822782335 + 0.*I, 0.0008216389661974688 + 0.*I, 0.0000326719810095355 + 0.*I, 8.810291829419726*^-7 + 0.*I, 1.7213408476379755*^-8 + 0.*I, 2.565947454513662*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 7.680522884356834*^-11 + 0.*I, 1.6062040586461992*^-9 + 0.*I, 1.8803403278866426*^-8 + 0.*I, 8.711260601756976*^-8 + 0.*I, 2.1805401928531865*^-8 + 0.*I, 1.9301438225483023*^-7 + 0.*I, 2.4032997814060767*^-8 + 0.*I, 1.0408420791918616*^-7 + 0.*I, 2.4714785773483076*^-8 + 0.*I, 2.338018667558117*^-9 + 0.*I, 1.2421175199506251*^-10 + 0.*I, 5.617728504603293*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.3504962327156136 + 0.*I, 0.27440144700860986 + 0.*I, 0.2617690816218099 + 0.*I, 0.22308047046619706 + 0.*I, 0.1005733218115923 + 0.*I, 0.013288437543801379 + 0.*I, 0.0008846515000104915 + 0.*I, 0.00003597440541014408 + 0.*I, 9.915136045535178*^-7 + 0.*I, 1.9793189309780246*^-8 + 0.*I, 3.008038262919399*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 8.539835505416705*^-11 + 0.*I, 1.7620127579220934*^-9 + 0.*I, 2.0126611488535673*^-8 + 0.*I, 9.031639880419107*^-8 + 0.*I, 2.8173796629005213*^-8 + 0.*I, 1.901804047577116*^-7 + 0.*I, 3.099980272480707*^-8 + 0.*I, 1.0790799365167913*^-7 + 0.*I, 2.645341723450656*^-8 + 0.*I, 2.564815027028544*^-9 + 0.*I, 1.3880008253863707*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I}
{0.3493924479691879 + 0.*I, 0.278862899100596 + 0.*I, 0.266423001673588 + 0.*I, 0.21904291210761428 + 0.*I, 0.10295287321759883 + 0.*I, 0.013964471801597432 + 0.*I, 0.0009515905983858987 + 0.*I, 0.00003956538658922427 + 0.*I, 1.114357606191163*^-6 + 0.*I, 2.2724999659828882*^-8 + 0.*I, 3.524069924765172*^-10 + 0.*I, 5.2180482157382365*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 9.581224702515102*^-11 + 0.*I, 1.931188542414475*^-9 + 0.*I, 2.152040767811059*^-8 + 0.*I, 9.353318120020049*^-8 + 0.*I, 3.4860203612652185*^-8 + 0.*I, 1.8690398118081933*^-7 + 0.*I, 3.831459594039189*^-8 + 0.*I, 1.1174658975932064*^-7 + 0.*I, 2.82851964072961*^-8 + 0.*I, 2.8112179251138518*^-9 + 0.*I, 1.5560885913146194*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.3480710244019969 + 0.*I, 0.28282487949038426 + 0.*I, 0.27061524571578843 + 0.*I, 0.21481133917460318 + 0.*I, 0.10531900965840002 + 0.*I, 0.014663659919600391 + 0.*I, 0.001022638593206615 + 0.*I, 0.00004346604720595337 + 0.*I, 1.2507737956468647*^-6 + 0.*I, 2.6051605317434227*^-8 + 0.*I, 4.122036045828281*^-10 + 0.*I, 6.017408793468349*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.0720313525780512*^-10 + 0.*I, 2.1139978656492535*^-9 + 0.*I, 2.2987589609613224*^-8 + 0.*I, 9.675500400874171*^-8 + 0.*I, 4.1864001154579*^-8 + 0.*I, 1.8317860561722912*^-7 + 0.*I, 4.597660030469796*^-8 + 0.*I, 1.1559098123115064*^-7 + 0.*I, 3.021218830667749*^-8 + 0.*I, 3.0774049974979793*^-9 + 0.*I, 1.7399415241925453*^-10 + 0.*I, 7.194245199571015*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I}
{0.3465322983184027 + 0.*I, 0.28628779253598857 + 0.*I, 0.2743477125570104 + 0.*I, 0.21039000428400015 + 0.*I, 0.10766885454840393 + 0.*I, 0.015386245750614869 + 0.*I, 0.001097982645203999 + 0.*I, 0.00004769873360732647 + 0.*I, 1.4020779870449473*^-6 + 0.*I, 2.9821189961865*^-8 + 0.*I, 4.818145882268254*^-10 + 0.*I, 6.994405055138486*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.1979306435705442*^-10 + 0.*I, 2.3115953595720384*^-9 + 0.*I, 2.4529400732831167*^-8 + 0.*I, 9.997520589166697*^-8 + 0.*I, 4.918399021391906*^-8 + 0.*I, 1.789992154499487*^-7 + 0.*I, 5.398419489210938*^-8 + 0.*I, 1.1943239730527466*^-7 + 0.*I, 3.223818989539495*^-8 + 0.*I, 3.3647973296524473*^-9 + 0.*I, 1.9459989175629746*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.3447768155852016 + 0.*I, 0.28925256426879375 + 0.*I, 0.2776228175884077 + 0.*I, 0.2057834113637913 + 0.*I, 0.10999950082981604 + 0.*I, 0.01613245061919955 + 0.*I, 0.0011778146858043572 + 0.*I, 0.000052287066987233295 + 0.*I, 1.5696960176114771*^-6 + 0.*I, 3.408640036894895*^-8 + 0.*I, 5.623945753541194*^-10 + 0.*I, 8.393286066166183*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.617728504603293*^-12 + 0.*I, 1.340039190722564*^-10 + 0.*I, 2.525002429365486*^-9 + 0.*I, 2.614879424100991*^-8 + 0.*I, 1.03185793243199*^-7 + 0.*I, 5.681779491339967*^-8 + 0.*I, 1.743609923110512*^-7 + 0.*I, 6.233480398520898*^-8 + 0.*I, 1.232622004465611*^-7 + 0.*I, 3.436499973474838*^-8 + 0.*I, 3.6751934828771486*^-9 + 0.*I, 2.1758150836603818*^-10 + 0.*I, 9.414691248821327*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.3428053306008039 + 0.*I, 0.29172063891738104 + 0.*I, 0.2804434869525974 + 0.*I, 0.20099630943641866 + 0.*I, 0.11230801485679899 + 0.*I, 0.016902472280189155 + 0.*I, 0.0012623313452087004 + 0.*I, 0.00005725599061534581 + 0.*I, 1.7551680109306744*^-6 + 0.*I, 3.890581190546527*^-8 + 0.*I, 6.544098596350524*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.4901413436518854*^-10 + 0.*I, 2.7543967107135363*^-9 + 0.*I, 2.784661390364818*^-8 + 0.*I, 1.0637839498173208*^-7 + 0.*I, 6.47627951266827*^-8 + 0.*I, 1.692616047321849*^-7 + 0.*I, 7.10255854130537*^-8 + 0.*I, 1.2706979912735505*^-7 + 0.*I, 3.659561542690426*^-8 + 0.*I, 4.009392817749813*^-9 + 0.*I, 2.4238389073616423*^-10 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I}
{0.34061880504538955 + 0.*I, 0.2936939748673817 + 0.*I, 0.28281315111240435 + 0.*I, 0.19603368607181704 + 0.*I, 0.11459144036500836 + 0.*I, 0.017696483888607343 + 0.*I, 0.0013517338763868738 + 0.*I, 0.00006263182339427686 + 0.*I, 1.960161788439052*^-6 + 0.*I, 4.4344394822815054*^-8 + 0.*I, 7.613909502879326*^-10 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 6.994405055138486*^-12 + 0.*I, 1.6600054664195343*^-10 + 0.*I, 3.0017988095210058*^-9 + 0.*I, 2.9626212594280336*^-8 + 0.*I, 1.0954539497731731*^-7 + 0.*I, 7.301441673490672*^-8 + 0.*I, 1.6369738897736852*^-7 + 0.*I, 8.005138774080933*^-8 + 0.*I, 1.3084640038130146*^-7 + 0.*I, 3.893301236956859*^-8 + 0.*I, 4.3694159401752586*^-9 + 0.*I, 2.699840351283456*^-10 + 0.*I, 1.1790568521519164*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
