{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.011964100672212652 + 0.*I, 0.9640567106645959 + 0.*I, 0.9640671200116027 + 0.*I, 0.01191738614421123 + 0.*I, 0.00003625627220671391 + 0.*I, 4.887079629867231*^-8 + 0.*I, 3.681499549657019*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1819434320159417*^-10 + 0.*I, 1.8920212619989965*^-10 + 0.*I, 7.038813976123492*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.01420773223421712 + 0.*I, 0.9573077892881977 + 0.*I, 0.957322490955992 + 0.*I, 0.01414169119340336 + 0.*I, 0.00005125703399500026 + 0.*I, 8.226419545565022*^-8 + 0.*I, 7.400746682151293*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6640022693081846*^-10 + 0.*I, 2.674041544072833*^-10 + 0.*I, 9.9209529480504*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.016635466266601288 + 0.*I, 0.9500008492806078 + 0.*I, 0.9500210374571828 + 0.*I, 0.016544684037200778 + 0.*I, 0.00007046112060482557 + 0.*I, 1.3278940169669795*^-7 + 0.*I, 1.4019896354966477*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.281952404814547*^-10 + 0.*I, 3.665977244053081*^-10 + 0.*I, 1.360023205165817*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.01924458893458603 + 0.*I, 0.9421430086682171 + 0.*I, 0.9421700738370121 + 0.*I, 0.019122743624588878 + 0.*I, 0.00009457305940596683 + 0.*I, 2.0682500156965491*^-7 + 0.*I, 2.535971432848783*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 4.39648317751562*^-12 + 0.*I, 3.052003094694556*^-10 + 0.*I, 4.914034457248825*^-10 + 0.*I, 1.8198775819655569*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.02203218326199963 + 0.*I, 0.9337419179777928 + 0.*I, 0.9337774590860048 + 0.*I, 0.021871983598598103 + 0.*I, 0.00012434574501174467 + 0.*I, 3.123661995729777*^-7 + 0.*I, 4.3980374897500956*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 3.9979131116751887*^-10 + 0.*I, 6.445982636609031*^-10 + 0.*I, 2.384092923080061*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.024995132304583834 + 0.*I, 0.9248057518451924 + 0.*I, 0.9248515876837838 + 0.*I, 0.02478825781260241 + 0.*I, 0.00016057864280494272 + 0.*I, 4.5926979996835376*^-7 + 0.*I, 7.365885679178065*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 8.815170815523743*^-12 + 0.*I, 5.14188691624895*^-10 + 0.*I, 8.307896038352658*^-10 + 0.*I, 3.063993503360507*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.02813012253859437 + 0.*I, 0.9153432000571949 + 0.*I, 0.9154013797963989 + 0.*I, 0.027867166213213505 + 0.*I, 0.00020411587200452885 + 0.*I, 6.595129997677419*^-7 + 0.*I, 1.1945999744966684*^-9 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.3011813848606835*^-11 + 0.*I, 6.510125771796993*^-10 + 0.*I, 1.0536002625914068*^-9 + 0.*I, 3.880007426459997*^-10 + 0.*I, 5.018208071305708*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.03143364746240885 + 0.*I, 0.905363458030406 + 0.*I, 0.9054362708654118 + 0.*I, 0.031104061088815804 + 0.*I, 0.00025584418181789914 + 0.*I, 9.274635948131051*^-7 + 0.*I, 1.8844037441567707*^-9 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.7985612998927536*^-11 + 0.*I, 8.121947558947797*^-10 + 0.*I, 1.3169965118581678*^-9 + 0.*I, 4.839906253550907*^-10 + 0.*I, 6.994405055138486*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.03490201140761151 + 0.*I, 0.8948762167408032 + 0.*I, 0.8949662006016101 + 0.*I, 0.03449405366060532 + 0.*I, 0.0003166908117968603 + 0.*I, 1.2801641968707145*^-6 + 0.*I, 2.9002134027678043*^-9 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.4602542225693472*^-11 + 0.*I, 1.000399763029236*^-9 + 0.*I, 1.6259937840696182*^-9 + 0.*I, 5.96012128539769*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.03853133355580241 + 0.*I, 0.8838916521191953 + 0.*I, 0.8840016013959895 + 0.*I, 0.03803202102159453 + 0.*I, 0.0003876212521847222 + 0.*I, 1.7376261984836106*^-6 + 0.*I, 4.363798211670656*^-9 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.3217872896784684*^-11 + 0.*I, 1.218403156144632*^-9 + 0.*I, 1.9845944332396543*^-9 + 0.*I, 7.26019244723375*^-10 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.04231755214960664 + 0.*I, 0.8724204139147984 + 0.*I, 0.8725533861636104 + 0.*I, 0.04171261340699672 + 0.*I, 0.00046963690261137003 + 0.*I, 2.3231357948461095*^-6 + 0.*I, 6.4364069629618825*^-9 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 4.3587355946783646*^-11 + 0.*I, 1.4682033366852922*^-9 + 0.*I, 2.397408660491701*^-9 + 0.*I, 8.744116541947734*^-10 + 0.*I, 1.578737141016973*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.04625642890581095 + 0.*I, 0.8604736140553904 + 0.*I, 0.8606329356349862 + 0.*I, 0.04553026178000241 + 0.*I, 0.0005637726307794466 + 0.*I, 3.063566600403078*^-6 + 0.*I, 9.320411109570159*^-9 + 0.*I, 1.6409096303959814*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.73985303731206*^-11 + 0.*I, 1.7525980666732723*^-9 + 0.*I, 2.868796866729817*^-9 + 0.*I, 1.0441869591204524*^-9 + 0.*I, 2.0805579481475437*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.05034355361199783 + 0.*I, 0.848062814500805 + 0.*I, 0.8482520851126109 + 0.*I, 0.04947918573718901 + 0.*I, 0.0006710942459964287 + 0.*I, 3.98970501080953*^-6 + 0.*I, 1.3274803478680043*^-8 + 0.*I, 2.680078381445128*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 7.380762667708041*^-11 + 0.*I, 2.073385907408465*^-9 + 0.*I, 3.4038064034039787*^-9 + 0.*I, 1.2349898881325316*^-9 + 0.*I, 2.6201263381153698*^-11 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
