{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.33560976612099225 + 0.*I, 0.29616263504279594 + 0.*I, 0.2862183684980036 + 0.*I, 0.18562456272059882 + 0.*I, 0.11906389071281165 + 0.*I, 0.01935417144478535 + 0.*I, 0.0015456855390061366 + 0.*I, 0.00007469555161065955 + 0.*I, 2.4352153848994362*^-6 + 0.*I, 5.7347793180895223*^-8 + 0.*I, 1.0220047030884416*^-9 + 0.*I, 1.3589129821411918*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.9184653865522708*^-11 + 0.*I, 5.121902901805697*^-10 + 0.*I, 8.502398785026344*^-9 + 0.*I, 7.730480700018917*^-8 + 0.*I, 2.611499905214032*^-7 + 0.*I, 2.1105501790685824*^-7 + 0.*I, 3.473169973844392*^-7 + 0.*I, 2.3986279629184537*^-7 + 0.*I, 3.2615921075063175*^-7 + 0.*I, 1.073714006594173*^-7 + 0.*I, 1.7207812952335644*^-8 + 0.*I}
{0.3327872005801869 + 0.*I, 0.29667119124241476 + 0.*I, 0.2872626912392207 + 0.*I, 0.1801685559915889 + 0.*I, 0.12125414344439367 + 0.*I, 0.020220790162017725 + 0.*I, 0.0016509722067903358 + 0.*I, 0.00008146242360673739 + 0.*I, 2.7100407917757256*^-6 + 0.*I, 6.509981442803792*^-8 + 0.*I, 1.1832090862640143*^-9 + 0.*I, 1.5987211554602257*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 2.1604940059205546*^-11 + 0.*I, 5.684119841475876*^-10 + 0.*I, 9.234590869766635*^-9 + 0.*I, 8.199381174023303*^-8 + 0.*I, 2.6790460960768314*^-7 + 0.*I, 2.318824021685373*^-7 + 0.*I, 3.316031893518812*^-7 + 0.*I, 2.632694062754126*^-7 + 0.*I, 3.345683952105105*^-7 + 0.*I, 1.1371159569506518*^-7 + 0.*I, 1.8743406826615686*^-8 + 0.*I}
{0.3297555399131902 + 0.*I, 0.29669799748661685 + 0.*I, 0.2878746897220008 + 0.*I, 0.1745592230762094 + 0.*I, 0.12340735217799548 + 0.*I, 0.021111820906405402 + 0.*I, 0.0017619922668021815 + 0.*I, 0.00008875606041236496 + 0.*I, 3.012459193207917*^-6 + 0.*I, 7.380318578498192*^-8 + 0.*I, 1.3679946064826254*^-9 + 0.*I, 1.8807178037150152*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.4402702081260944*^-11 + 0.*I, 6.298073174093588*^-10 + 0.*I, 1.0019785001702532*^-8 + 0.*I, 8.68856098179549*^-8 + 0.*I, 2.74509992514993*^-7 + 0.*I, 2.533444121155526*^-7 + 0.*I, 3.148468152858186*^-7 + 0.*I, 2.873869808794894*^-7 + 0.*I, 3.427942152356423*^-7 + 0.*I, 1.2030798579587554*^-7 + 0.*I, 2.0395796163086288*^-8 + 0.*I}
{0.3265167567436001 + 0.*I, 0.29624750349459555 + 0.*I, 0.28806019783118586 + 0.*I, 0.16880263305398824 + 0.*I, 0.12552051019820712 + 0.*I, 0.022027298994609094 + 0.*I, 0.0018789683536191149 + 0.*I, 0.00009661041320274678 + 0.*I, 3.3448911862521413*^-6 + 0.*I, 8.356340064352707*^-8 + 0.*I, 1.5790035945428826*^-9 + 0.*I, 2.240430063693566*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.7799984536613923*^-11 + 0.*I, 6.973976951485383*^-10 + 0.*I, 1.086080114731658*^-8 + 0.*I, 9.198479755667677*^-8 + 0.*I, 2.8094420123636615*^-7 + 0.*I, 2.7542141900482875*^-7 + 0.*I, 2.970561796544758*^-7 + 0.*I, 3.121931824168201*^-7 + 0.*I, 3.50809803428831*^-7 + 0.*I, 1.2716361297293588*^-7 + 0.*I, 2.217239725155196*^-8 + 0.*I}
{0.3230730189474063 + 0.*I, 0.2953246372384033 + 0.*I, 0.28782550308321664 + 0.*I, 0.16290504771379055 + 0.*I, 0.12759061332319188 + 0.*I, 0.02296722936940832 + 0.*I, 0.0020021269784065154 + 0.*I, 0.00010506111720598454 + 0.*I, 3.7099378014104904*^-6 + 0.*I, 9.449541149564311*^-8 + 0.*I, 1.8203882845568844*^-9 + 0.*I, 2.660094367001875*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 3.139710713639943*^-11 + 0.*I, 7.714051619700513*^-10 + 0.*I, 1.1760614704314777*^-8 + 0.*I, 9.729459460317004*^-8 + 0.*I, 2.87183588021378*^-7 + 0.*I, 2.9809239521227937*^-7 + 0.*I, 2.782412078516927*^-7 + 0.*I, 3.376650070663345*^-7 + 0.*I, 3.5858640501373884*^-7 + 0.*I, 1.342802091741646*^-7 + 0.*I, 2.4080404337212264*^-8 + 0.*I}
{0.3194266869345875 + 0.*I, 0.2939347971600004 + 0.*I, 0.28717733633820686 + 0.*I, 0.15687291296160313 + 0.*I, 0.12961466426058 + 0.*I, 0.023931585725400772 + 0.*I, 0.0021316983628061337 + 0.*I, 0.00011414554759170416 + 0.*I, 4.110391604861264*^-6 + 0.*I, 1.0672540629030891*^-7 + 0.*I, 2.095790208045401*^-9 + 0.*I, 3.1419311596891937*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.559375016948252*^-11 + 0.*I, 8.522071937022702*^-10 + 0.*I, 1.2722600750691981*^-8 + 0.*I, 1.028181983997456*^-7 + 0.*I, 2.932039944170129*^-7 + 0.*I, 3.21333604169638*^-7 + 0.*I, 2.584161995500267*^-7 + 0.*I, 3.6377578727098125*^-7 + 0.*I, 3.6609519860064665*^-7 + 0.*I, 1.4166019468575541*^-7 + 0.*I, 2.612818850167287*^-8 + 0.*I}
{0.31558031073699594 + 0.*I, 0.2920838438882134 + 0.*I, 0.28612286101701306 + 0.*I, 0.15071284998340317 + 0.*I, 0.13158967699500312 + 0.*I, 0.024920309661591315 + 0.*I, 0.002267916259213188 + 0.*I, 0.00012390287120744858 + 0.*I, 4.54924800052936*^-6 + 0.*I, 1.2039180763423474*^-7 + 0.*I, 2.4089841232921576*^-9 + 0.*I, 3.6992631180510216*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.019007349143067*^-11 + 0.*I, 9.406031509229251*^-10 + 0.*I, 1.3749601457391236*^-8 + 0.*I, 1.0855858434410948*^-7 + 0.*I, 2.989812175613338*^-7 + 0.*I, 3.451195995651802*^-7 + 0.*I, 2.375970087342694*^-7 + 0.*I, 3.904969902990274*^-7 + 0.*I, 3.73306185963429*^-7 + 0.*I, 1.4930421343706257*^-7 + 0.*I, 2.8323388079343204*^-8 + 0.*I}
{0.3115366269047959 + 0.*I, 0.28977809147399114 + 0.*I, 0.2846696618405975 + 0.*I, 0.14443164617379267 + 0.*I, 0.13351268119579096 + 0.*I, 0.02593330986560005 + 0.*I, 0.0024110177553993144 + 0.*I, 0.0001343740984038888 + 0.*I, 5.029716998450341*^-6 + 0.*I, 1.3564598333459799*^-7 + 0.*I, 2.765410123117818*^-9 + 0.*I, 4.3409720262843614*^-11 + 0.*I, 4.218847493575595*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.520828156273638*^-11 + 0.*I, 1.0365930336320162*^-9 + 0.*I, 1.4845391582696267*^-8 + 0.*I, 1.1451839476706027*^-7 + 0.*I, 3.0448998877830036*^-7 + 0.*I, 3.694224037786853*^-7 + 0.*I, 2.1580279785382572*^-7 + 0.*I, 4.1779799619945384*^-7 + 0.*I, 3.8018961312502597*^-7 + 0.*I, 1.5721279833513793*^-7 + 0.*I, 3.067479603657831*^-8 + 0.*I}
{0.307298555212987 + 0.*I, 0.2870242981572124 + 0.*I, 0.28282573310078885 + 0.*I, 0.13803624584780572 + 0.*I, 0.1353807266444074 + 0.*I, 0.026970461334396848 + 0.*I, 0.0025612430704091693 + 0.*I, 0.00014560213759118312 + 0.*I, 5.555235405019231*^-6 + 0.*I, 1.5265360087113325*^-7 + 0.*I, 3.170397278040582*^-9 + 0.*I, 5.060396546241464*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.080380560684717*^-11 + 0.*I, 1.141398087156631*^-9 + 0.*I, 1.6013412817983408*^-8 + 0.*I, 1.2070000554587068*^-7 + 0.*I, 3.097047951428067*^-7 + 0.*I, 3.942127957401454*^-7 + 0.*I, 1.9305559373350434*^-7 + 0.*I, 4.456453872592192*^-7 + 0.*I, 3.8671441604520856*^-7 + 0.*I, 1.6538619362904686*^-7 + 0.*I, 3.3191405179877627*^-8 + 0.*I}
{0.30286919518558447 + 0.*I, 0.28382965667339555 + 0.*I, 0.2805994664887956 + 0.*I, 0.1315337407461925 + 0.*I, 0.13719088766821488 + 0.*I, 0.028031604629408232 + 0.*I, 0.0027188353334040016 + 0.*I, 0.00015763184579853373 + 0.*I, 6.129481011640792*^-6 + 0.*I, 1.7159560439239388*^-7 + 0.*I, 3.6300074057749043*^-9 + 0.*I, 5.919709167301335*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.6998850084255543*^-11 + 0.*I, 1.2553957873251422*^-9 + 0.*I, 1.7257195672470974*^-8 + 0.*I, 1.2710539287752454*^-7 + 0.*I, 3.1459959082269506*^-7 + 0.*I, 4.194586011863066*^-7 + 0.*I, 1.6937959923524207*^-7 + 0.*I, 4.740037917727591*^-7 + 0.*I, 3.9284919761684023*^-7 + 0.*I, 1.7382340011806718*^-7 + 0.*I, 3.588260799602949*^-8 + 0.*I}
{0.29825182244078713 + 0.*I, 0.28020178411680696 + 0.*I, 0.2779996384894012 + 0.*I, 0.12493136034819054 + 0.*I, 0.13894026757901304 + 0.*I, 0.02911654517059326 + 0.*I, 0.0028840403500041134 + 0.*I, 0.00017051008078805555 + 0.*I, 6.756383807982048*^-6 + 0.*I, 1.9266899187186937*^-7 + 0.*I, 4.1507908221660736*^-9 + 0.*I, 6.918909889463977*^-11 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.401545959988653*^-11 + 0.*I, 1.379585334859712*^-9 + 0.*I, 1.858060372228465*^-8 + 0.*I, 1.3373659957238715*^-7 + 0.*I, 3.1914799691890044*^-7 + 0.*I, 4.451260027238391*^-7 + 0.*I, 1.4480259213911495*^-7 + 0.*I, 5.028361949044325*^-7 + 0.*I, 3.985626051417057*^-7 + 0.*I, 1.8252281908104356*^-7 + 0.*I, 3.8758596332399975*^-8 + 0.*I}
{0.293449884861996 + 0.*I, 0.2761487113718042 + 0.*I, 0.27503539736462024 + 0.*I, 0.11823646200579409 + 0.*I, 0.14062600310520426 + 0.*I, 0.030225052570198585 + 0.*I, 0.0030571063571960266 + 0.*I, 0.0001842857526135333 + 0.*I, 7.440141591708028*^-6 + 0.*I, 2.1608881350942966*^-7 + 0.*I, 4.740408066084001*^-9 + 0.*I, 8.020251129892132*^-11 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.16093850883226*^-11 + 0.*I, 1.5141887743652662*^-9 + 0.*I, 1.9987411725708174*^-8 + 0.*I, 1.4059440278657578*^-7 + 0.*I, 3.233232126476082*^-7 + 0.*I, 4.7118000612300653*^-7 + 0.*I, 1.1935519239614223*^-7 + 0.*I, 5.32102006900459*^-7 + 0.*I, 4.0382239774316986*^-7 + 0.*I, 1.9148240770761054*^-7 + 0.*I, 4.1828207564265085*^-8 + 0.*I}
{0.2884669985977917 + 0.*I, 0.27167887212999897 + 0.*I, 0.271716249742604 + 0.*I, 0.1114565209159979 + 0.*I, 0.1422452688145892 + 0.*I, 0.03135686000779181 + 0.*I, 0.0032382837620081877 + 0.*I, 0.00019900987360266242 + 0.*I, 8.18523440138108*^-6 + 0.*I, 2.420893929766521*^-7 + 0.*I, 5.407008174529437*^-9 + 0.*I, 9.359180097590071*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.060219158778636*^-11 + 0.*I, 1.6607826225367719*^-9 + 0.*I, 2.148159428116969*^-8 + 0.*I, 1.4768000156095695*^-7 + 0.*I, 3.2709781550011035*^-7 + 0.*I, 4.97581797986868*^-7 + 0.*I, 9.30701959944713*^-8 + 0.*I, 5.617596166018756*^-7 + 0.*I, 4.0859640115797907*^-7 + 0.*I, 2.0069961248481152*^-7 + 0.*I, 4.5103010215541424*^-8 + 0.*I}
