{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.0119641434382034 + 0.*I, 0.9640562967554003 + 0.*I, 0.9640667213206112 + 0.*I, 0.01191741351680431 + 0.*I, 0.00003625644480198531 + 0.*I, 4.887039661838344*^-8 + 0.*I, 3.619327060278011*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.2811973704174306*^-11 + 0.*I, 1.6397994073713564*^-9 + 0.*I, 2.8592007234042545*^-9 + 0.*I, 1.202615784734462*^-9 + 0.*I, 7.194245199571015*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.014207792587206393 + 0.*I, 0.9573072732779854 + 0.*I, 0.957321996480598 + 0.*I, 0.014141729718586406 + 0.*I, 0.00005125732440713904 + 0.*I, 8.22645951359391*^-8 + 0.*I, 7.360778653264789*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.0583534876550405*^-11 + 0.*I, 2.3110180435992334*^-9 + 0.*I, 4.035596856689483*^-9 + 0.*I, 1.6947998560112865*^-9 + 0.*I, 1.141309269314661*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.0166355490722081 + 0.*I, 0.9500002140359954 + 0.*I, 0.9500204318455997 + 0.*I, 0.016544736738199898 + 0.*I, 0.00007046158880807953 + 0.*I, 1.3279060073756455*^-7 + 0.*I, 1.397992832607997*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.299582829185966*^-11 + 0.*I, 3.1671998357296616*^-9 + 0.*I, 5.53779591627832*^-9 + 0.*I, 2.3225865675158275*^-9 + 0.*I, 1.800781745942004*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.019244699844400692 + 0.*I, 0.9421422351117981 + 0.*I, 0.9421693400971877 + 0.*I, 0.01912281398639415 + 0.*I, 0.00009457378840060926 + 0.*I, 2.0682739965138813*^-7 + 0.*I, 2.5339730314044573*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.080380560684717*^-11 + 0.*I, 4.2360115415363*^-9 + 0.*I, 7.4185997622766895*^-9 + 0.*I, 3.1064040229011884*^-9 + 0.*I, 2.7600144392181395*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.022032328760590584 + 0.*I, 0.9337409849800027 + 0.*I, 0.9337765784992015 + 0.*I, 0.021872075583395656 + 0.*I, 0.00012434684419915243 + 0.*I, 3.1237039621601076*^-7 + 0.*I, 4.4000358911944204*^-10 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.600586826583822*^-11 + 0.*I, 5.548983494918502*^-9 + 0.*I, 9.733795713896324*^-9 + 0.*I, 4.069211634316616*^-9 + 0.*I, 4.101163852965328*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.024995319748000185 + 0.*I, 0.9248046361252094 + 0.*I, 0.9248505397283946 + 0.*I, 0.02478837587178706 + 0.*I, 0.00016058025538168155 + 0.*I, 4.5927701641801377*^-7 + 0.*I, 7.366107723782989*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1159961843532074*^-10 + 0.*I, 7.1378014609990714*^-9 + 0.*I, 1.254239490045118*^-8 + 0.*I, 5.2341908585162855*^-9 + 0.*I, 5.999645225074346*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.028130360190403717 + 0.*I, 0.9153418760964095 + 0.*I, 0.9154001420820014 + 0.*I, 0.027867315297003262 + 0.*I, 0.00020411818320020816 + 0.*I, 6.59524412860435*^-7 + 0.*I, 1.194799814641101*^-9 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6000534230897759*^-10 + 0.*I, 9.035017178860016*^-9 + 0.*I, 1.590520562477845*^-8 + 0.*I, 6.625588966358009*^-9 + 0.*I, 8.619771563189717*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.03143394452600479 + 0.*I, 0.9053618979965928 + 0.*I, 0.9054348190796092 + 0.*I, 0.031104246645785597 + 0.*I, 0.0002558474248015586 + 0.*I, 9.274820023108533*^-7 + 0.*I, 1.8850032645900687*^-9 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2439827773723664*^-10 + 0.*I, 1.1273804112477139*^-8 + 0.*I, 1.9886002566860178*^-8 + 0.*I, 8.26738677517369*^-9 + 0.*I, 1.205924249347845*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.03490237805299223 + 0.*I, 0.8948743904265922 + 0.*I, 0.8949645084654013 + 0.*I, 0.034494281636598956 + 0.*I, 0.0003166952770028431 + 0.*I, 1.2801921966953955*^-6 + 0.*I, 2.900613083056669*^-9 + 0.*I, 3.6193270602780107*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.088196365297336*^-10 + 0.*I, 1.388880122021874*^-8 + 0.*I, 2.4549791366458168*^-8 + 0.*I, 1.0185208232371679*^-8 + 0.*I, 1.658007064975209*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.03853178093959908 + 0.*I, 0.8838895268888036 + 0.*I, 0.8839996406334151 + 0.*I, 0.038032297852796944 + 0.*I, 0.0003876272976155449 + 0.*I, 1.7376679872782577*^-6 + 0.*I, 4.364597572248385*^-9 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.1879832934910155*^-10 + 0.*I, 1.6914802891676576*^-8 + 0.*I, 2.99638050482723*^-8 + 0.*I, 1.2404188787229488*^-8 + 0.*I, 2.2499779817053422*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.04231809243300244 + 0.*I, 0.872417954669591 + 0.*I, 0.8725511264840115 + 0.*I, 0.04171294600461284 + 0.*I, 0.00046964496358548047 + 0.*I, 2.323197390019516*^-6 + 0.*I, 6.437206323539613*^-9 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.795364188543318*^-12 + 0.*I, 5.585976126099013*^-10 + 0.*I, 2.0385004795286932*^-8 + 0.*I, 3.61958005234975*^-8 + 0.*I, 1.4949019799814778*^-8 + 0.*I, 2.998046255697773*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.046257075264399816 + 0.*I, 0.860470783208811 + 0.*I, 0.8606303447263874 + 0.*I, 0.045530657514203376 + 0.*I, 0.0005637832317884062 + 0.*I, 3.0636553960405877*^-6 + 0.*I, 9.321410310292323*^-9 + 0.*I, 1.7186252421197423*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.21565038222616*^-12 + 0.*I, 7.352118913672712*^-10 + 0.*I, 2.433420132064157*^-8 + 0.*I, 4.331539849022912*^-8 + 0.*I, 1.784541403537787*^-8 + 0.*I, 3.941957871234081*^-10 + 0.*I, 3.6193270602780107*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.05034432024220159 + 0.*I, 0.8480595719693841 + 0.*I, 0.8482491286500028 + 0.*I, 0.049479652410000526 + 0.*I, 0.0006711080110077817 + 0.*I, 3.9898309989183645*^-6 + 0.*I, 1.3276002519546639*^-8 + 0.*I, 2.7200464103316335*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.0991207943789048*^-11 + 0.*I, 9.549916413220672*^-10 + 0.*I, 2.8796387496754505*^-8 + 0.*I, 5.139180053737038*^-8 + 0.*I, 2.1117396720171655*^-8 + 0.*I, 5.121902901805697*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
