{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.011964074283188353 + 0.*I, 0.9640569515806166 + 0.*I, 0.9640673497412154 + 0.*I, 0.011917371033010049 + 0.*I, 0.000036256179192228906 + 0.*I, 4.887001914255508*^-8 + 0.*I, 3.639311074721263*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.5480949855373185*^-10 + 0.*I, 3.2160454858436223*^-10 + 0.*I, 1.63202784619898*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.014207694989809562 + 0.*I, 0.9573080900108 + 0.*I, 0.9573227758558068 + 0.*I, 0.014141669927014712 + 0.*I, 0.00005125687818630098 + 0.*I, 8.226379577536136*^-8 + 0.*I, 7.398526236102043*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.1900259383755838*^-10 + 0.*I, 4.5379602854550114*^-10 + 0.*I, 2.3081536681957004*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.016635415162791215 + 0.*I, 0.9500012199485931 + 0.*I, 0.9500213863625984 + 0.*I, 0.016544654947603377 + 0.*I, 0.00007046086980544432 + 0.*I, 1.327890020164091*^-7 + 0.*I, 1.403988036940973*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.0040414600307486*^-10 + 0.*I, 6.228066673810168*^-10 + 0.*I, 3.1639135755767716*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.01924452048078784 + 0.*I, 0.9421434605849875 + 0.*I, 0.9421704965259847 + 0.*I, 0.019122704790008885 + 0.*I, 0.00009457266940682275 + 0.*I, 2.0682400236893272*^-7 + 0.*I, 2.535971432848783*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 4.0161207692790413*^-10 + 0.*I, 8.340002299880968*^-10 + 0.*I, 4.235944928154823*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.02203209345339463 + 0.*I, 0.9337424636749914 + 0.*I, 0.9337779663298074 + 0.*I, 0.021871932833605893 + 0.*I, 0.0001243451573929022 + 0.*I, 3.123640013313889*^-7 + 0.*I, 4.4000358911944204*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.417888360170764*^-12 + 0.*I, 5.262013047513392*^-10 + 0.*I, 1.094195567493832*^-9 + 0.*I, 5.546008097212508*^-10 + 0.*I, 6.017408793468349*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.024995016596807144 + 0.*I, 0.924806405141987 + 0.*I, 0.9248521912889941 + 0.*I, 0.024788192661606704 + 0.*I, 0.0001605777802060615 + 0.*I, 4.5926598080114905*^-7 + 0.*I, 7.362110920894338*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301129*^-12 + 0.*I, 6.765921156670629*^-10 + 0.*I, 1.40999156797122*^-9 + 0.*I, 7.132072710192007*^-10 + 0.*I, 8.815170815523743*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.028129975823998343 + 0.*I, 0.9153439761127924 + 0.*I, 0.9154020926434026 + 0.*I, 0.027867083949217893 + 0.*I, 0.0002041146361930757 + 0.*I, 6.595072044035534*^-7 + 0.*I, 1.1945999744966684*^-9 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1612932837579136*^-11 + 0.*I, 8.568035170242183*^-10 + 0.*I, 1.78799544614864*^-9 + 0.*I, 9.032108394535499*^-10 + 0.*I, 1.3011813848606835*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.03143346405241054 + 0.*I, 0.9053643733891946 + 0.*I, 0.9054371069389999 + 0.*I, 0.031103958707801027 + 0.*I, 0.00025584244780496595 + 0.*I, 9.274546020066056*^-7 + 0.*I, 1.8846035843012032*^-9 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.6608936448392342*^-11 + 0.*I, 1.0692113860955033*^-9 + 0.*I, 2.2351953621393516*^-9 + 0.*I, 1.1272094369019214*^-9 + 0.*I, 1.8607337892717624*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.03490178501501795 + 0.*I, 0.8948772893713876 + 0.*I, 0.8949671750157817 + 0.*I, 0.03449392788679174 + 0.*I, 0.0003166884243954727 + 0.*I, 1.2801502080606042*^-6 + 0.*I, 2.9001911983073114*^-9 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.34035013590983*^-11 + 0.*I, 1.3175904811646433*^-9 + 0.*I, 2.7591970375194005*^-9 + 0.*I, 1.3888001859641008*^-9 + 0.*I, 2.600142323672117*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.038531057280000176 + 0.*I, 0.8838929014429951 + 0.*I, 0.8840027304104048 + 0.*I, 0.038031868310195456 + 0.*I, 0.00038761801979259053 + 0.*I, 1.7376049932238402*^-6 + 0.*I, 4.363998051815088*^-9 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.1596947280831955*^-11 + 0.*I, 1.6044054973463062*^-9 + 0.*I, 3.367597867233208*^-9 + 0.*I, 1.6913803690954412*^-9 + 0.*I, 3.539391002504999*^-11 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.042317218467391456 + 0.*I, 0.8724218608312074 + 0.*I, 0.8725546871960034 + 0.*I, 0.04171242995161251 + 0.*I, 0.00046963259259236173 + 0.*I, 2.323104797419262*^-6 + 0.*I, 6.436606803106315*^-9 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.2810199829546036*^-11 + 0.*I, 1.9342083490414552*^-9 + 0.*I, 4.0676073620498206*^-9 + 0.*I, 2.0388135624216375*^-9 + 0.*I, 4.7584158835434216*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.0462560296631942 + 0.*I, 0.8604752809537876 + 0.*I, 0.860634427261986 + 0.*I, 0.04553004352498836 + 0.*I, 0.0005637669638014486 + 0.*I, 3.0635222136865536*^-6 + 0.*I, 9.321188265687398*^-9 + 0.*I, 1.7408297026122458*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.659916979539048*^-11 + 0.*I, 2.3093971179832806*^-9 + 0.*I, 4.867209413291124*^-9 + 0.*I, 2.4340085502672086*^-9 + 0.*I, 6.299405441723138*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.05034308002140886 + 0.*I, 0.8480647252698149 + 0.*I, 0.8482537870658113 + 0.*I, 0.04947892838838009 + 0.*I, 0.0006710868873938125 + 0.*I, 3.989641017554391*^-6 + 0.*I, 1.3275203158968907*^-8 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.378542221658792*^-11 + 0.*I, 2.7327917706543303*^-9 + 0.*I, 5.774601630204213*^-9 + 0.*I, 2.8808067042973566*^-9 + 0.*I, 8.197886813832157*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
