{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.35204823554439996 + 0.*I, 0.26397358994478815 + 0.*I, 0.25106741997200643 + 0.*I, 0.23056141658399643 + 0.*I, 0.09578358267099407 + 0.*I, 0.012004298564805005 + 0.*I, 0.0007623347126006764 + 0.*I, 0.000029636147580447414 + 0.*I, 7.81718001441334*^-7 + 0.*I, 1.4941603510010282*^-8 + 0.*I, 2.1540547123777287*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.0118572646433678*^-10 + 0.*I, 2.1247892334486096*^-9 + 0.*I, 2.454139114149712*^-8 + 0.*I, 1.1362799590131091*^-7 + 0.*I, 2.143740740478961*^-8 + 0.*I, 2.535484044940972*^-7 + 0.*I, 2.2698398716158866*^-8 + 0.*I, 1.2584682185234897*^-7 + 0.*I, 2.8664803863875935*^-8 + 0.*I, 2.6227908733744702*^-9 + 0.*I, 1.3280487820566125*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I}
{0.35138010621700305 + 0.*I, 0.2694335230494005 + 0.*I, 0.2566487036788079 + 0.*I, 0.2269238849461841 + 0.*I, 0.09818142913680106 + 0.*I, 0.012634810461209511 + 0.*I, 0.000821594154998273 + 0.*I, 0.00003266971280169173 + 0.*I, 8.809527995978783*^-7 + 0.*I, 1.7208612312913377*^-8 + 0.*I, 2.5339730314044573*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1379786002407856*^-10 + 0.*I, 2.3341995003534066*^-9 + 0.*I, 2.629578776947028*^-8 + 0.*I, 1.1793299670159742*^-7 + 0.*I, 2.9458790962166862*^-8 + 0.*I, 2.5045339135942873*^-7 + 0.*I, 3.11460190971502*^-8 + 0.*I, 1.3061178805173768*^-7 + 0.*I, 3.0713609433519196*^-8 + 0.*I, 2.8811841801257287*^-9 + 0.*I, 1.48991929904696*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I}
{0.35049431656359875 + 0.*I, 0.27439479238540176 + 0.*I, 0.26176611296639957 + 0.*I, 0.22308461877600383 + 0.*I, 0.10057150899778212 + 0.*I, 0.013287923597804509 + 0.*I, 0.0008846023785924473 + 0.*I, 0.00003597186100101624 + 0.*I, 9.91427007157597*^-7 + 0.*I, 1.9788815031063226*^-8 + 0.*I, 2.980060642698845*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.2780887459484802*^-10 + 0.*I, 2.561617584717624*^-9 + 0.*I, 2.8146018848929092*^-8 + 0.*I, 1.222629997243985*^-7 + 0.*I, 3.7900393934364736*^-8 + 0.*I, 2.467948068129999*^-7 + 0.*I, 4.0036596260506485*^-8 + 0.*I, 1.3540419896429512*^-7 + 0.*I, 3.287399241713729*^-8 + 0.*I, 3.1618041518299837*^-9 + 0.*I, 1.6779910794184619*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.34939078214240027 + 0.*I, 0.27885675182621755 + 0.*I, 0.2664204986928098 + 0.*I, 0.21904735047819648 + 0.*I, 0.10295101816319985 + 0.*I, 0.013963923667392741 + 0.*I, 0.0009515368170065487 + 0.*I, 0.00003956253580295055 + 0.*I, 1.1142587963419714*^-6 + 0.*I, 2.2720403336506934*^-8 + 0.*I, 3.4998670628283435*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.4379608614945028*^-10 + 0.*I, 2.8079982783424393*^-9 + 0.*I, 3.009481552851412*^-8 + 0.*I, 1.2660861248292576*^-7 + 0.*I, 4.6763215522105384*^-8 + 0.*I, 2.425642131598238*^-7 + 0.*I, 4.937021902406969*^-8 + 0.*I, 1.4021359628912933*^-7 + 0.*I, 3.5149194665962114*^-8 + 0.*I, 3.4658054204328437*^-9 + 0.*I, 1.886046874233216*^-10 + 0.*I, 5.2180482157382365*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I}
{0.34806962945699293 + 0.*I, 0.2828192821000109 + 0.*I, 0.27061323806860665 + 0.*I, 0.21481607512339185 + 0.*I, 0.10531711457300032 + 0.*I, 0.01466307595598959 + 0.*I, 0.0010225797789864544 + 0.*I, 0.00004346285678025197 + 0.*I, 1.2506611968277073*^-6 + 0.*I, 2.6046809153967846*^-8 + 0.*I, 4.099831585335778*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.6120438317557273*^-10 + 0.*I, 3.0738078748981934*^-9 + 0.*I, 3.214459809441905*^-8 + 0.*I, 1.3096039808146998*^-7 + 0.*I, 5.604618991128518*^-8 + 0.*I, 2.3775339474951807*^-7 + 0.*I, 5.9145999209420104*^-8 + 0.*I, 1.4502918865844094*^-7 + 0.*I, 3.754301314273789*^-8 + 0.*I, 3.7938097108281*^-9 + 0.*I, 2.113864638886298*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I}
{0.3465311953692041 + 0.*I, 0.2862827884634101 + 0.*I, 0.27434623004518605 + 0.*I, 0.21039504492919026 + 0.*I, 0.10766692190540272 + 0.*I, 0.01538562428100576 + 0.*I, 0.0010979184022152923 + 0.*I, 0.000047695167593175825 + 0.*I, 1.40194960085438*^-6 + 0.*I, 2.981559443782089*^-8 + 0.*I, 4.793943020331426*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.8021140135715544*^-10 + 0.*I, 3.361000366908229*^-9 + 0.*I, 3.429940775845353*^-8 + 0.*I, 1.353085865574144*^-7 + 0.*I, 6.574700783801292*^-8 + 0.*I, 2.3235500190565975*^-7 + 0.*I, 6.936160534820601*^-8 + 0.*I, 1.4984060658918*^-7 + 0.*I, 4.005860088085456*^-8 + 0.*I, 4.148215104748942*^-9 + 0.*I, 2.3638868640318833*^-10 + 0.*I, 7.194245199571015*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3766765505351941*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.34477602628879556 + 0.*I, 0.2892481977933903 + 0.*I, 0.27762189008779803 + 0.*I, 0.2057887633839961 + 0.*I, 0.10999753337459506 + 0.*I, 0.01613178993338238 + 0.*I, 0.0011777445922067642 + 0.*I, 0.00005228308599392051 + 0.*I, 1.5695492017187007*^-6 + 0.*I, 3.407998327986661*^-8 + 0.*I, 5.590194973592589*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.395683899678261*^-12 + 0.*I, 2.0119461652257087*^-10 + 0.*I, 3.6707969996996326*^-9 + 0.*I, 3.656119851314088*^-8 + 0.*I, 1.3964280842770904*^-7 + 0.*I, 7.586278272242453*^-8 + 0.*I, 2.2636399421571696*^-7 + 0.*I, 8.001461715423376*^-8 + 0.*I, 1.546359928994434*^-7 + 0.*I, 4.2699599411832885*^-8 + 0.*I, 4.530398278745906*^-9 + 0.*I, 2.638111951114297*^-10 + 0.*I, 8.21565038222616*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I, 1.7763568394002507*^-12 + 0.*I}
{0.3428048771404013 + 0.*I, 0.29171695511018836 + 0.*I, 0.2804431443409916 + 0.*I, 0.201001979031612 + 0.*I, 0.11230601561600384 + 0.*I, 0.016901770638000357 + 0.*I, 0.0012622549562024687 + 0.*I, 0.000057251553209347605 + 0.*I, 1.755001810543888*^-6 + 0.*I, 3.889899513609408*^-8 + 0.*I, 6.519895734413695*^-10 + 0.*I, 7.194245199571015*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 6.59472476627343*^-12 + 0.*I, 2.2499779817053422*^-10 + 0.*I, 4.00519617471673*^-9 + 0.*I, 3.8934189205974696*^-8 + 0.*I, 1.439524055513175*^-7 + 0.*I, 8.638880721889564*^-8 + 0.*I, 2.197749982002506*^-7 + 0.*I, 9.109959453468264*^-8 + 0.*I, 1.5940380126977518*^-7 + 0.*I, 4.547020537870595*^-8 + 0.*I, 4.942601883328734*^-9 + 0.*I, 2.9458657735403904*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.34061871011419337 + 0.*I, 0.29369101953020665 + 0.*I, 0.28281342320000125 + 0.*I, 0.19603967891819174 + 0.*I, 0.11458941265061197 + 0.*I, 0.017695739518996948 + 0.*I, 0.0013516507163968685 + 0.*I, 0.0000626268819914344 + 0.*I, 1.959972206755367*^-6 + 0.*I, 4.433617917243283*^-8 + 0.*I, 7.578160321486395*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.194245199571015*^-12 + 0.*I, 2.5019986082952533*^-10 + 0.*I, 4.36419789195952*^-9 + 0.*I, 4.141980092242648*^-8 + 0.*I, 1.4822501004374544*^-7 + 0.*I, 9.732119554684006*^-8 + 0.*I, 2.1258619309350027*^-7 + 0.*I, 1.0261220761975666*^-7 + 0.*I, 1.6413039816143282*^-7 + 0.*I, 4.837181766248478*^-8 + 0.*I, 5.385802914759097*^-9 + 0.*I, 3.278044502508237*^-10 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.33821869319599074 + 0.*I, 0.29517285966500495 + 0.*I, 0.28473665428740974 + 0.*I, 0.19090708172220253 + 0.*I, 0.11684474992739169 + 0.*I, 0.01851384409201629 + 0.*I, 0.001446137624605548 + 0.*I, 0.00006843681359391951 + 0.*I, 2.1862607946232515*^-6 + 0.*I, 5.046478790404763*^-8 + 0.*I, 8.804068585277492*^-10 + 0.*I, 9.992007221626409*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.393286066166183*^-12 + 0.*I, 2.785993657994368*^-10 + 0.*I, 4.751199433883358*^-9 + 0.*I, 4.402180842077997*^-8 + 0.*I, 1.5245058548885027*^-7 + 0.*I, 1.0865159882911257*^-7 + 0.*I, 2.047950031780488*^-7 + 0.*I, 1.1454419635015257*^-7 + 0.*I, 1.6880439268618377*^-7 + 0.*I, 5.141000958275299*^-8 + 0.*I, 5.863198815347913*^-9 + 0.*I, 3.6479708143133394*^-10 + 0.*I, 1.261213355974178*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.3356061984844061 + 0.*I, 0.2961654484597842 + 0.*I, 0.28621725486399635 + 0.*I, 0.18560963055980206 + 0.*I, 0.11906903842939798 + 0.*I, 0.01935620525939097 + 0.*I, 0.0015459258504213482 + 0.*I, 0.00007471056280294874 + 0.*I, 2.4358077999053766*^-6 + 0.*I, 5.7362803396188156*^-8 + 0.*I, 1.021005502366279*^-9 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.792167077193882*^-12 + 0.*I, 3.097966327914037*^-10 + 0.*I, 5.166600480777106*^-9 + 0.*I, 4.674300946305721*^-8 + 0.*I, 1.5661558716573157*^-7 + 0.*I, 1.2037399965691975*^-7 + 0.*I, 1.9640160608958015*^-7 + 0.*I, 1.268883886851313*^-7 + 0.*I, 1.7341079683319552*^-7 + 0.*I, 5.4586402065126556*^-8 + 0.*I, 6.375988625961782*^-9 + 0.*I, 4.0560887981655474*^-10 + 0.*I, 1.461053500406706*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.3327828002950062 + 0.*I, 0.29667225749558934 + 0.*I, 0.28726012366839804 + 0.*I, 0.1801529854960071 + 0.*I, 0.1212592788467859 + 0.*I, 0.02022291633920759 + 0.*I, 0.0016512298687931803 + 0.*I, 0.00008147887400333786 + 0.*I, 2.710703594921427*^-6 + 0.*I, 6.511700068045911*^-8 + 0.*I, 1.1822098855418517*^-9 + 0.*I, 1.461053500406706*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 3.4401370641035106*^-10 + 0.*I, 5.612621478690016*^-9 + 0.*I, 4.9585002770413666*^-8 + 0.*I, 1.607078026211184*^-7 + 0.*I, 1.3247880570332882*^-7 + 0.*I, 1.8740760054924974*^-7 + 0.*I, 1.3963559197804898*^-7 + 0.*I, 1.7793599926818615*^-7 + 0.*I, 5.790459223220524*^-8 + 0.*I, 6.925815476677144*^-9 + 0.*I, 4.503952766299336*^-10 + 0.*I, 1.6786572132332367*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.3297502730557955 + 0.*I, 0.29669725075320846 + 0.*I, 0.2878706322066105 + 0.*I, 0.17454301575918765 + 0.*I, 0.12341246580520605 + 0.*I, 0.021114042107805986 + 0.*I, 0.0017622683295970278 + 0.*I, 0.00008877407320362353 + 0.*I, 3.013200200463473*^-6 + 0.*I, 7.382321420834614*^-8 + 0.*I, 1.3671952459048955*^-9 + 0.*I, 1.7608137170554983*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3211653993039363*^-11 + 0.*I, 3.8140601787972633*^-10 + 0.*I, 6.090994375540504*^-9 + 0.*I, 5.255120782976519*^-8 + 0.*I, 1.6471379815641288*^-7 + 0.*I, 1.449562025968021*^-7 + 0.*I, 1.7781518479864647*^-7 + 0.*I, 1.527747928165013*^-7 + 0.*I, 1.8236558929629612*^-7 + 0.*I, 6.136740005047159*^-8 + 0.*I, 7.515810196423445*^-9 + 0.*I, 4.99400520936888*^-10 + 0.*I, 1.9184653865522708*^-11 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I, 2.1760371282653072*^-12 + 0.*I}
